source_attribute_id, target_attribute_name
www.softwarecity.ca//product line,screen_type
catalog.com//max viewing angle horizontal,horizontal_refresh_rate_max
www.ebay.com//max viewing angle horizontal,horizontal_refresh_rate_max
catalog.com//max viewing angle vertical,has_speakers_output
www.ebay.com//max viewing angle vertical,power_consumption_class
catalog.com//regulatory approval,input_frequency
www.ebay.com//regulatory approval,screen_type
catalog.com//synchronization range  horizontal,horizontal_refresh_rate_max
catalog.com//synchronization range  horizontal,horizontal_refresh_rate_max
www.ebay.com//synchronization range  horizontal,horizontal_refresh_rate_max
www.ebay.com//synchronization range  horizontal,horizontal_refresh_rate_max
www.shopmania.com//synchronization range  horizontal,hdmi_port_quantity
catalog.com//system,usb_port_quantity
www.best-deal-items.com//system,usb_port_quantity
www.ebay.com//system,mount_type
catalog.com//product features,supported_resolution
catalog.com//product features,supported_resolution
catalog.com//color support,number_of_colors
www.ebay.com//color support,number_of_colors
www.pcconnection.com//color support,number_of_colors
www.vology.com//color support,number_of_colors
catalog.com//synchronization range  vertical,digital_vertical_refresh_rate_max
catalog.com//synchronization range  vertical,digital_vertical_refresh_rate_max
www.ebay.com//synchronization range  vertical,digital_vertical_refresh_rate_max
www.ebay.com//synchronization range  vertical,digital_vertical_refresh_rate_max
www.shopmania.com//synchronization range  vertical,hdmi_port_quantity
ce.yikus.com//brand,usb_port_quantity
www.best-deal-items.com//brand,color_feet
www.ebay.com//brand,power_consumption_class
www.shopmania.com//brand,color_feet
ce.yikus.com//category,usb_port_quantity
www.ebay.com//category,usb_port_quantity
www.shopmania.com//category,usb_port_quantity
ce.yikus.com//ean,usb_port_quantity
www.ebay.com//ean,minidisplayport_quantity
www.nexus-t.co.uk//ean,minidisplayport_quantity
www.shopmania.com//ean,digital_horizontal_refresh_rate_range
www.shopmania.com//ean,digital_horizontal_refresh_rate_range
ce.yikus.com//feature,power_consumption_max
ce.yikus.com//feature,power_consumption_max
ce.yikus.com//group,usb_port_quantity
ce.yikus.com//hardwareplatform,usb_port_quantity
ce.yikus.com//label,usb_port_quantity
ce.yikus.com//mpn,usb_port_quantity
www.best-deal-items.com//mpn,usb_port_quantity
www.ebay.com//mpn,response_time
ce.yikus.com//operatingsystem,operating_working_altitude
ce.yikus.com//order,usb_port_quantity
ce.yikus.com//part number,usb_port_quantity
www.ebay.com//part number,usb_port_quantity
ce.yikus.com//publisher,usb_port_quantity
ce.yikus.com//quantity,has_speakers_output
www.makingbuyingeasy.co.uk//quantity,has_speakers_output
www.mediashopuk.com//quantity,has_speakers_output
www.mrhightech.com//quantity,has_speakers_output
www.officedepot.com//quantity,dvii_port_quantity
www.xpcpro.com//quantity,dvii_port_quantity
ce.yikus.com//studio,usb_port_quantity
ce.yikus.com//title,response_time
ce.yikus.com//total items,has_speakers_output
ce.yikus.com//trait,monitor_depth_with_stand
ce.yikus.com//trait,monitor_depth_with_stand
ce.yikus.com//upc,usb_port_quantity
www.ebay.com//upc,speakers_quantity
www.nexus-t.co.uk//upc,minidisplayport_quantity
www.shopmania.com//upc,minidisplayport_quantity
www.shopmania.com//upc,minidisplayport_quantity
ce.yikus.com//color,number_of_colors
www.best-deal-items.com//color,supported_resolution
www.ebay.com//color,supported_resolution
www.officedepot.com//color,monitor_depth_with_stand
www.pc-canada.com//color,monitor_depth_with_stand
www.pcconnection.com//color,monitor_depth_with_stand
www.softwarecity.ca//color,monitor_depth_with_stand
www.vology.com//color,supported_resolution
ce.yikus.com//aspectratio,supported_aspect_ratio
ce.yikus.com//aspectratio,supported_aspect_ratio
ce.yikus.com//itempart number,usb_port_quantity
ce.yikus.com//languages,response_time
ce.yikus.com//size,digital_horizontal_refresh_rate_range
www.best-deal-items.com//size,supported_languages_number
www.best-deal-items.com//size,supported_languages_number
www.ebay.com//size,monitor_depth
www.ebay.com//size,monitor_depth
ce.yikus.com//sku,usb_port_quantity
www.ebay.com//sku,usb_port_quantity
ce.yikus.com//supplement,screen_type
ce.yikus.com//supplement,screen_type
ce.yikus.com//warranty,has_speakers_output
www.best-deal-items.com//warranty,has_speakers_output
www.cleverboxes.com//warranty,warranty_duration
www.ebay.com//warranty,has_speakers_output
ce.yikus.com//elements,screen_type
ce.yikus.com//elements,screen_type
ce.yikus.com//legaldisclaimer,has_speakers_output
ce.yikus.com//reviews,power_consumption_max
ce.yikus.com//reviews,power_consumption_max
ce.yikus.com//department,power_consumption_max
ce.yikus.com//products,screen_type
ce.yikus.com//products,screen_type
ce.yikus.com//products,screen_type
ce.yikus.com//format,supported_resolution
ce.yikus.com//highlight,response_time
ce.yikus.com//highlight,response_time
ce.yikus.com//included,response_time
ce.yikus.com//binding,usb_port_quantity
ce.yikus.com//catalognumberlist,response_time
ce.yikus.com//eanlist,response_time
ce.yikus.com//isautographed,screen_type
ce.yikus.com//ismemorabilia,screen_type
ce.yikus.com//itemdimensions,response_time
ce.yikus.com//listprice,response_time
ce.yikus.com//numberofitems,has_speakers_output
ce.yikus.com//packagedimensions,response_time
ce.yikus.com//packagequantity,has_speakers_output
ce.yikus.com//partnumber,usb_port_quantity
ce.yikus.com//platform,response_time
ce.yikus.com//productgroup,usb_port_quantity
ce.yikus.com//producttypename,usb_port_quantity
ce.yikus.com//upclist,response_time
ce.yikus.com//addition,has_speakers_output
ce.yikus.com//addition,has_speakers_output
ce.yikus.com//ingredients,mount_model
ce.yikus.com//ingredients,mount_model
ce.yikus.com//ingredients,mount_model
ce.yikus.com//ingredients,mount_model
ce.yikus.com//plus,monitor_depth_with_stand
ce.yikus.com//plus,monitor_depth_with_stand
ce.yikus.com//characteristic,screen_type
ce.yikus.com//characteristic,screen_type
ce.yikus.com//releasedate,usb_port_quantity
ce.yikus.com//additional,supported_resolution
ce.yikus.com//additional,supported_resolution
ce.yikus.com//benefits,usb_port2_upstream_quantity
ce.yikus.com//manufacturerpartswarrantydescription,has_speakers_output
ce.yikus.com//extra,response_time
ce.yikus.com//extra,response_time
ce.yikus.com//reports,response_time
ce.yikus.com//reports,response_time
ce.yikus.com//reports,response_time
ce.yikus.com//properties,usb_port_quantity
ce.yikus.com//properties,usb_port_quantity
ce.yikus.com//attributes,screen_type
ce.yikus.com//attributes,screen_type
www.pcconnection.com//attributes,hd_type
ce.yikus.com//item,supported_resolution
ce.yikus.com//item,supported_resolution
www.best-deal-items.com//item,usb_port2_upstream_quantity
ce.yikus.com//benefit,response_time
ce.yikus.com//benefit,response_time
ce.yikus.com//special,monitor_depth_with_stand
ce.yikus.com//special,monitor_depth_with_stand
ce.yikus.com//special,monitor_depth_with_stand
ce.yikus.com//addon,supported_resolution
ce.yikus.com//featured,monitor_depth_with_stand
ce.yikus.com//featured,monitor_depth_with_stand
ce.yikus.com//featured,monitor_depth_with_stand
ce.yikus.com//extras,usb_port2_upstream_quantity
ce.yikus.com//extras,usb_port2_upstream_quantity
ce.yikus.com//extras,usb_port2_upstream_quantity
ce.yikus.com//product,monitor_depth_with_stand
ce.yikus.com//product,monitor_depth_with_stand
ce.yikus.com//product,monitor_depth_with_stand
www.ebay.com//product,screen_type
www.itenergy.co.uk//product,monitor_depth
www.itenergy.co.uk//product,monitor_depth
www.itenergy.co.uk//product,monitor_depth
www.itenergy.co.uk//product,monitor_depth
ce.yikus.com//quality,screen_type
ce.yikus.com//quality,screen_type
ce.yikus.com//listed,monitor_depth
ce.yikus.com//listed,monitor_depth
ce.yikus.com//listed,monitor_depth
www.best-deal-items.com//condition,monitor_depth
www.ebay.com//condition,monitor_depth
www.best-deal-items.com//country,usb_port_quantity
www.best-deal-items.com//item sort,usb_port_quantity
www.best-deal-items.com//minimum bid count,usb_port_quantity
www.best-deal-items.com//minimum price,usb_port_quantity
www.best-deal-items.com//payment method,usb_port_quantity
www.best-deal-items.com//mtbf,usb_port_quantity
www.hardware-planet.it//mtbf,monitor_depth_with_stand
www.odsi.co.uk//mtbf,usb_port_quantity
www.planet-computer.it//mtbf,monitor_depth_with_stand
www.shopmania.com//mtbf,mount_model
www.vology.com//mtbf,usb_port_quantity
www.best-deal-items.com//not included,usb_port_quantity
www.ebay.com//not included,usb_port_quantity
www.best-deal-items.com//buyers paypal address,warranty_duration
www.best-deal-items.com//contact us by email,working_humidity
www.best-deal-items.com//we cannot,warranty_duration
www.best-deal-items.com//we will ship worldwide,usb_port_quantity
www.best-deal-items.com//power consumption operational,power_consumption_max
www.ebay.com//power consumption operational,power_consumption_max
www.odsi.co.uk//power consumption operational,power_consumption_max
www.ohc24.ch//power consumption operational,power_consumption_max
www.shopmania.com//power consumption operational,power_consumption_max
www.vology.com//power consumption operational,power_consumption_max
www.best-deal-items.com//power consumption stand by  sleep,power_consumption_max
www.ebay.com//power consumption stand by  sleep,power_consumption_max
www.odsi.co.uk//power consumption stand by  sleep,power_consumption_max
www.vology.com//power consumption stand by  sleep,power_consumption_max
www.best-deal-items.com//power supply,power_consumption_max
www.cleverboxes.com//power supply,power_consumption_max
www.ebay.com//power supply,input_frequency
www.ebay.com//power supply,input_frequency
www.odsi.co.uk//power supply,power_consumption_max
www.vology.com//power supply,power_consumption_max
www.best-deal-items.com//backlight technology,mount_model
www.cleverboxes.com//backlight technology,screen_type
www.ebay.com//backlight technology,power_consumption_class
www.imldirect.it//backlight technology,screen_type
www.itenergy.co.uk//backlight technology,screen_type
www.jrlinton.co.uk//backlight technology,mount_type
www.kingsfieldcomputers.co.uk//backlight technology,mount_type
www.odsi.co.uk//backlight technology,hd_type
www.officedepot.com//backlight technology,horizontal_refresh_rate_max
www.pc-canada.com//backlight technology,mount_type
www.shopmania.com//backlight technology,screen_type
www.softwarecity.ca//backlight technology,horizontal_refresh_rate_max
www.vology.com//backlight technology,hd_type
www.best-deal-items.com//cables included,has_speakers_output
www.ebay.com//cables included,has_speakers_output
www.makingbuyingeasy.co.uk//cables included,usb_port_quantity
www.mediashopuk.com//cables included,usb_port_quantity
www.mrhightech.com//cables included,usb_port_quantity
www.odsi.co.uk//cables included,monitor_depth
www.shopmania.com//cables included,power_consumption_max
www.vology.com//cables included,has_speakers_output
www.xpcpro.com//cables included,monitor_depth
www.best-deal-items.com//colour,usb_port_quantity
www.cleverboxes.com//colour,power_consumption_class
www.ebay.com//colour,supported_resolution
www.imldirect.it//colour,usb_port_quantity
www.itenergy.co.uk//colour,usb_port_quantity
www.jrlinton.co.uk//colour,usb_port_quantity
www.kingsfieldcomputers.co.uk//colour,usb_port_quantity
www.odsi.co.uk//colour,supported_resolution
www.ohc24.ch//colour,supported_resolution
www.xpcpro.com//colour,response_time
www.best-deal-items.com//compliant standards,warranty_duration
www.ebay.com//compliant standards,has_speakers_output
www.odsi.co.uk//compliant standards,has_speakers_output
www.ohc24.ch//compliant standards,has_speakers_output
www.pcconnection.com//compliant standards,warranty_duration
www.vology.com//compliant standards,has_speakers_output
www.best-deal-items.com//controls  adjustments,working_humidity
www.ebay.com//controls  adjustments,working_humidity
www.odsi.co.uk//controls  adjustments,supported_resolution
www.vology.com//controls  adjustments,supported_resolution
www.best-deal-items.com//device type,mount_type
www.ebay.com//device type,mount_type
www.odsi.co.uk//device type,supported_resolution
www.ohc24.ch//device type,supported_resolution
www.vology.com//device type,supported_resolution
www.best-deal-items.com//diagonal size,monitor_depth
www.ebay.com//diagonal size,power_consumption_class
www.odsi.co.uk//diagonal size,monitor_depth
www.ohc24.ch//diagonal size,screen_type
www.pcconnection.com//diagonal size,power_consumption_class
www.shopmania.com//diagonal size,horizontal_refresh_rate_max
www.vology.com//diagonal size,horizontal_refresh_rate_max
